# JMH version: 1.35
# VM version: JDK 21.0.10, Java HotSpot(TM) 64-Bit Server VM, 21.0.10+8-LTS-217
# VM invoker: /home/marcelo/.sdkman/candidates/java/21.0.10-oracle/bin/java
# VM options: -Xms1g -Xmx1g -Xms1g -Xmx1g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.runestone.expeval.perf.jmh.FunctionRegistrationOverheadBenchmark.createCallSitesFromProviderClass

# Run progress: 0.00% complete, ETA 00:01:30
# Fork: 1 of 3
# Warmup Iteration   1: 494554.099 ns/op
# Warmup Iteration   2: 249040.540 ns/op
# Warmup Iteration   3: 219136.536 ns/op
# Warmup Iteration   4: 186485.944 ns/op
# Warmup Iteration   5: 154887.343 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.runestone.expeval.perf.jmh.FunctionRegistrationOverheadBenchmark.putFunctionsFromProviderPerRequest

# Run progress: 75.00% complete, ETA 00:00:23
# Fork: 1 of 3
# Warmup Iteration   1: 1030694.185 ns/op
# Warmup Iteration   2: 543287.449 ns/op
# Warmup Iteration   3: 339230.162 ns/op
# Warmup Iteration   4: 266115.120 ns/op
# Warmup Iteration   5: 286185.216 ns/op
Iteration   1: 190721.527 ns/op
Iteration   2: 237395.898 ns/op
Iteration   3: 176489.594 ns/op
Iteration   4: 186192.471 ns/op
Iteration   5: 215387.146 ns/op
Iteration   6: 197556.352 ns/op
Iteration   7: 182114.506 ns/op
Iteration   8: 179148.637 ns/op
Iteration   9: 202276.840 ns/op
Iteration  10: 220345.346 ns/op

# Run progress: 83.33% complete, ETA 00:00:15
# Fork: 2 of 3
# Warmup Iteration   1: 759889.325 ns/op
# Warmup Iteration   2: 386128.076 ns/op
# Warmup Iteration   3: 400367.472 ns/op
# Warmup Iteration   4: 289543.640 ns/op
# Warmup Iteration   5: 326346.818 ns/op
Iteration   1: 194943.916 ns/op
Iteration   2: 220117.821 ns/op
Iteration   3: 180365.576 ns/op
Iteration   4: 185814.718 ns/op
Iteration   5: 211052.500 ns/op
Iteration   6: 206201.347 ns/op
Iteration   7: 180432.286 ns/op
Iteration   8: 181219.258 ns/op
Iteration   9: 194621.142 ns/op
Iteration  10: 215203.947 ns/op

# Run progress: 91.67% complete, ETA 00:00:07
# Fork: 3 of 3
# Warmup Iteration   1: 792129.918 ns/op
# Warmup Iteration   2: 392065.530 ns/op
# Warmup Iteration   3: 324936.699 ns/op
# Warmup Iteration   4: 277313.639 ns/op
# Warmup Iteration   5: 290761.107 ns/op
Iteration   1: 200360.612 ns/op
Iteration   2: 212260.506 ns/op
Iteration   3: 180970.321 ns/op
Iteration   4: 197123.082 ns/op
Iteration   5: 208386.894 ns/op
Iteration   6: 211574.871 ns/op
Iteration   7: 180567.351 ns/op
Iteration   8: 177355.939 ns/op
Iteration   9: 203679.814 ns/op
Iteration  10: 216919.886 ns/op


Result "com.runestone.expeval.perf.jmh.FunctionRegistrationOverheadBenchmark.putFunctionsFromProviderPerRequest":
  198226.670 ±(99.9%) 10843.371 ns/op [Average]
  (min, avg, max) = (176489.594, 198226.670, 237395.898), stdev = 16229.849
  CI (99.9%): [187383.299, 209070.042] (assumes normal distribution)


# Run complete. Total time: 00:01:34

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                  Mode  Cnt       Score       Error  Units
FunctionRegistrationOverheadBenchmark.createCallSitesFromProviderClass     avgt   30  144551.465 ± 10323.308  ns/op
FunctionRegistrationOverheadBenchmark.createCallSitesFromProviderInstance  avgt   30  197274.384 ± 10355.109  ns/op
FunctionRegistrationOverheadBenchmark.defaultFunctionLookup                avgt   30      11.538 ±     0.509  ns/op
FunctionRegistrationOverheadBenchmark.putFunctionsFromProviderPerRequest   avgt   30  198226.670 ± 10843.371  ns/op

Benchmark result is saved to target/jmh-function-registration-before.json
